"0","#這是R Code Chunk"
"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","atp_matches_1968 <- read_csv(""D:/atp_datas/atp_matches_1968.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  draw_size = col_integer(),
  tourney_date = col_integer(),
  winner_id = col_integer(),
  winner_seed = col_integer(),
  winner_ht = col_integer(),
  winner_age = col_double(),
  loser_id = col_integer(),
  loser_seed = col_integer(),
  loser_ht = col_integer(),
  loser_age = col_double(),
  best_of = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_1969 <- read_csv(""D:/atp_datas/atp_matches_1969.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  draw_size = col_integer(),
  tourney_date = col_integer(),
  winner_id = col_integer(),
  winner_seed = col_integer(),
  winner_ht = col_integer(),
  winner_age = col_double(),
  loser_id = col_integer(),
  loser_seed = col_integer(),
  loser_ht = col_integer(),
  loser_age = col_double(),
  best_of = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_1970 <- read_csv(""D:/atp_datas/atp_matches_1970.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  draw_size = col_integer(),
  tourney_date = col_integer(),
  winner_id = col_integer(),
  winner_seed = col_integer(),
  winner_ht = col_integer(),
  winner_age = col_double(),
  loser_id = col_integer(),
  loser_seed = col_integer(),
  loser_ht = col_integer(),
  loser_age = col_double(),
  best_of = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_1971 <- read_csv(""D:/atp_datas/atp_matches_1971.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  draw_size = col_integer(),
  tourney_date = col_integer(),
  winner_id = col_integer(),
  winner_seed = col_integer(),
  winner_ht = col_integer(),
  winner_age = col_double(),
  loser_id = col_integer(),
  loser_seed = col_integer(),
  loser_ht = col_integer(),
  loser_age = col_double(),
  best_of = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_1972 <- read_csv(""D:/atp_datas/atp_matches_1972.csv"")"
